"","date","S71_STG_ft NGVD29"
"2866",2008-02-08,9.83
"2867",2008-02-09,9.94
"2868",2008-02-10,10.05
"2869",2008-02-11,10.13
"2870",2008-02-12,10.16
"2871",2008-02-13,9.97
"2872",2008-02-14,10.07
"2873",2008-02-15,10.15
"2874",2008-02-16,10.19
"2875",2008-02-17,10.29
"2876",2008-02-18,9.98
"2877",2008-02-19,10.03
"2878",2008-02-20,10.21
"2879",2008-02-21,10.25
"2880",2008-02-22,10.06
"2881",2008-02-23,9.89
"2882",2008-02-24,9.9
"2883",2008-02-25,9.97
"2884",2008-02-26,9.87
"2885",2008-02-27,9.65
"2886",2008-02-28,9.9
"2887",2008-02-29,10.12
"2888",2008-03-01,10.1
"2889",2008-03-02,10.19
"2890",2008-03-03,10.24
"2891",2008-03-04,10.1
"2892",2008-03-05,9.89
"2893",2008-03-06,10.13
"2894",2008-03-07,10.58
"2895",2008-03-08,10.01
"2896",2008-03-09,10.13
"2897",2008-03-10,10.25
"2898",2008-03-11,10.19
"2899",2008-03-12,10.25
"2900",2008-03-13,9.97
"2901",2008-03-14,10.05
"2902",2008-03-15,10.02
"2903",2008-03-16,10.05
"2904",2008-03-17,10.71
"2905",2008-03-18,10.8
"2906",2008-03-19,10.42
"2907",2008-03-20,10.09
"2908",2008-03-21,10.37
"2909",2008-03-22,10.23
"2910",2008-03-23,10.32
"2911",2008-03-24,10.15
"2912",2008-03-25,10.26
"2913",2008-03-26,10.3
"2914",2008-03-27,10.33
"2915",2008-03-28,10.38
"2916",2008-03-29,10.32
"2917",2008-03-30,10.32
"2918",2008-03-31,10.56
"2919",2008-04-01,10.44
"2920",2008-04-02,10.38
"2921",2008-04-03,10.54
"2922",2008-04-04,10.6
"2923",2008-04-05,10.38
"2924",2008-04-06,10.38
"2925",2008-04-07,10.83
"2926",2008-04-08,10.7
"2927",2008-04-09,10.71
"2928",2008-04-10,10.69
"2929",2008-04-11,10.68
"2930",2008-04-12,10.47
"2931",2008-04-13,10.34
"2932",2008-04-14,10.13
"2933",2008-04-15,10.11
"2934",2008-04-16,10.25
"2935",2008-04-17,10.4
"2936",2008-04-18,10.51
"2937",2008-04-19,10.48
"2938",2008-04-20,10.3
"2939",2008-04-21,10.21
"2940",2008-04-22,10.31
"2941",2008-04-23,10.29
"2942",2008-04-24,10.48
"2943",2008-04-25,10.54
"2944",2008-04-26,10.51
"2945",2008-04-27,10.52
"2946",2008-04-28,10.23
"2947",2008-04-29,10.23
"2948",2008-04-30,10.33
"2949",2008-05-01,10.54
"2950",2008-05-02,10.53
"2951",2008-05-03,10.31
"2952",2008-05-04,10.15
"2953",2008-05-05,9.93
"2954",2008-05-06,9.97
"2955",2008-05-07,10.15
"2956",2008-05-08,10.07
"2957",2008-05-09,9.83
"2958",2008-05-10,9.83
"2959",2008-05-11,9.68
"2960",2008-05-12,9.5
"2961",2008-05-13,9.91
"2962",2008-05-14,10.27
"2963",2008-05-15,10.18
"2964",2008-05-16,9.83
"2965",2008-05-17,9.55
"2966",2008-05-18,9.5
"2967",2008-05-19,9.5
"2968",2008-05-20,9.51
"2969",2008-05-21,9.44
"2970",2008-05-22,9.56
"2971",2008-05-23,9.74
"2972",2008-05-24,9.63
"2973",2008-05-25,10.02
"2974",2008-05-26,10.25
"2975",2008-05-27,10.02
"2976",2008-05-28,10.01
"2977",2008-05-29,9.87
"2978",2008-05-30,10.02
"2979",2008-05-31,9.86
"2980",2008-06-01,9.74
"2981",2008-06-02,9.59
"2982",2008-06-03,9.56
"2983",2008-06-04,9.65
"2984",2008-06-05,9.85
"2985",2008-06-06,9.9
"2986",2008-06-07,9.83
"2987",2008-06-08,9.73
"2988",2008-06-09,9.6
"2989",2008-06-10,9.54
"2990",2008-06-11,9.55
"2991",2008-06-12,9.57
"2992",2008-06-13,9.59
"2993",2008-06-14,9.57
"2994",2008-06-15,9.53
"2995",2008-06-16,9.49
"2996",2008-06-17,9.47
"2997",2008-06-18,9.49
"2998",2008-06-19,9.53
"2999",2008-06-20,9.57
"3000",2008-06-21,9.7
"3001",2008-06-22,9.69
"3002",2008-06-23,9.97
"3003",2008-06-24,9.75
"3004",2008-06-25,9.79
"3005",2008-06-26,9.98
"3006",2008-06-27,10.26
"3007",2008-06-28,10.14
"3008",2008-06-29,10.17
"3009",2008-06-30,10.27
"3010",2008-07-01,10.25
"3011",2008-07-02,10.24
"3012",2008-07-03,10.56
"3013",2008-07-04,10.57
"3014",2008-07-05,10.34
"3015",2008-07-06,10.32
"3016",2008-07-07,10.56
"3017",2008-07-08,10.83
"3018",2008-07-09,10.7
"3019",2008-07-10,10.55
"3020",2008-07-11,10.36
"3021",2008-07-12,10.22
"3022",2008-07-13,11.05
"3023",2008-07-14,10.99
"3024",2008-07-15,10.9
"3025",2008-07-16,11.49
"3026",2008-07-17,11.9
"3027",2008-07-18,11.58
"3028",2008-07-19,11.28
"3029",2008-07-20,11.3
"3030",2008-07-21,11.24
"3031",2008-07-22,11.39
"3032",2008-07-23,12.1
"3033",2008-07-24,12.22
"3034",2008-07-25,12.14
"3035",2008-07-26,11.97
"3036",2008-07-27,11.85
"3037",2008-07-28,12.02
"3038",2008-07-29,11.84
"3039",2008-07-30,11.9
"3040",2008-07-31,11.5
"3041",2008-08-01,11.44
"3042",2008-08-02,11.4
"3043",2008-08-03,11.57
"3044",2008-08-04,11.55
"3045",2008-08-05,11.56
"3046",2008-08-06,11.56
"3047",2008-08-07,11.53
"3048",2008-08-08,11.67
"3049",2008-08-09,11.61
"3050",2008-08-10,11.48
"3051",2008-08-11,11.52
"3052",2008-08-12,11.27
"3053",2008-08-13,11.24
"3054",2008-08-14,11.24
"3055",2008-08-15,11.37
"3056",2008-08-16,11.34
"3057",2008-08-17,11.44
"3058",2008-08-18,11.73
"3059",2008-08-19,14.21
"3060",2008-08-20,14.65
"3061",2008-08-21,14.53
"3062",2008-08-22,14.64
"3063",2008-08-23,14.83
"3064",2008-08-24,14.82
"3065",2008-08-25,14.82
"3066",2008-08-26,14.81
"3067",2008-08-27,14.42
"3068",2008-08-28,14.8
"3069",2008-08-29,14.93
"3070",2008-08-30,15.09
"3071",2008-08-31,15.25
"3072",2008-09-01,15.01
"3073",2008-09-02,14.93
"3074",2008-09-03,14.91
"3075",2008-09-04,14.85
"3076",2008-09-05,14.73
"3077",2008-09-06,15.18
"3078",2008-09-07,15.2
"3079",2008-09-08,15.35
"3080",2008-09-09,15.53
"3081",2008-09-10,15.39
"3082",2008-09-11,15.27
"3083",2008-09-12,15.2
"3084",2008-09-13,15.16
"3085",2008-09-14,15.14
"3086",2008-09-15,15.11
"3087",2008-09-16,15.1
"3088",2008-09-17,15.11
"3089",2008-09-18,15.11
"3090",2008-09-19,15.09
"3091",2008-09-20,15.02
"3092",2008-09-21,15.01
"3093",2008-09-22,14.97
"3094",2008-09-23,14.97
"3095",2008-09-24,14.95
"3096",2008-09-25,14.88
"3097",2008-09-26,14.88
"3098",2008-09-27,14.85
"3099",2008-09-28,14.87
"3100",2008-09-29,14.86
"3101",2008-09-30,14.9
"3102",2008-10-01,14.89
"3103",2008-10-02,14.94
"3104",2008-10-03,15.04
"3105",2008-10-04,15.14
"3106",2008-10-05,14.96
"3107",2008-10-06,14.97
"3108",2008-10-07,15.1
"3109",2008-10-08,14.96
"3110",2008-10-09,14.94
"3111",2008-10-10,15.2
"3112",2008-10-11,15.17
"3113",2008-10-12,15.18
"3114",2008-10-13,15.21
"3115",2008-10-14,15.24
"3116",2008-10-15,15.07
"3117",2008-10-16,14.97
"3118",2008-10-17,14.91
"3119",2008-10-18,14.85
"3120",2008-10-19,14.87
"3121",2008-10-20,14.9
"3122",2008-10-21,14.89
"3123",2008-10-22,14.9
"3124",2008-10-23,15.06
"3125",2008-10-24,14.92
"3126",2008-10-25,14.78
"3127",2008-10-26,14.81
"3128",2008-10-27,14.73
"3129",2008-10-28,14.51
"3130",2008-10-29,14.64
"3131",2008-10-30,14.68
"3132",2008-10-31,14.7
"3133",2008-11-01,14.7
"3134",2008-11-02,14.69
"3135",2008-11-03,14.66
"3136",2008-11-04,14.56
"3137",2008-11-05,14.55
"3138",2008-11-06,14.61
"3139",2008-11-07,14.61
"3140",2008-11-08,14.58
"3141",2008-11-09,14.53
"3142",2008-11-10,14.52
"3143",2008-11-11,14.55
"3144",2008-11-12,14.57
"3145",2008-11-13,14.59
"3146",2008-11-14,14.57
"3147",2008-11-15,14.44
"3148",2008-11-16,14.26
"3149",2008-11-17,14.31
"3150",2008-11-18,14.3
"3151",2008-11-19,14.26
"3152",2008-11-20,14.3
"3153",2008-11-21,14.31
"3154",2008-11-22,14.29
"3155",2008-11-23,14.28
"3156",2008-11-24,14.27
"3157",2008-11-25,14.23
"3158",2008-11-26,14.19
"3159",2008-11-27,14.2
"3160",2008-11-28,14.19
"3161",2008-11-29,14.18
"3162",2008-11-30,14.18
"3163",2008-12-01,14.17
"3164",2008-12-02,14.08
"3165",2008-12-03,14.14
"3166",2008-12-04,14.16
"3167",2008-12-05,14.13
"3168",2008-12-06,14.07
"3169",2008-12-07,14.05
"3170",2008-12-08,14.09
"3171",2008-12-09,14.11
"3172",2008-12-10,14.1
"3173",2008-12-11,14.07
"3174",2008-12-12,13.94
"3175",2008-12-13,14.02
"3176",2008-12-14,14.16
"3177",2008-12-15,14.1
"3178",2008-12-16,14.11
"3179",2008-12-17,14.09
"3180",2008-12-18,14.09
"3181",2008-12-19,14.08
"3182",2008-12-20,14.05
"3183",2008-12-21,14
"3184",2008-12-22,14.01
"3185",2008-12-23,14.1
"3186",2008-12-24,14.06
"3187",2008-12-25,14.04
"3188",2008-12-26,14.06
"3189",2008-12-27,14.11
"3190",2008-12-28,14.03
"3191",2008-12-29,13.94
"3192",2008-12-30,13.92
"3193",2008-12-31,13.85
"3194",2009-01-01,14.05
"3195",2009-01-02,14
"3196",2009-01-03,13.89
"3197",2009-01-04,13.88
"3198",2009-01-05,13.87
"3199",2009-01-06,13.86
"3200",2009-01-07,13.69
"3201",2009-01-08,13.71
"3202",2009-01-09,13.77
"3203",2009-01-10,13.78
"3204",2009-01-11,13.69
"3205",2009-01-12,13.73
"3206",2009-01-13,13.58
"3207",2009-01-14,13.59
"3208",2009-01-15,13.54
"3209",2009-01-16,13.49
"3210",2009-01-17,13.51
"3211",2009-01-18,13.51
"3212",2009-01-19,13.41
"3213",2009-01-20,13.12
"3214",2009-01-21,13.3
"3215",2009-01-22,13.39
"3216",2009-01-23,13.4
"3217",2009-01-24,13.39
"3218",2009-01-25,13.39
"3219",2009-01-26,13.39
"3220",2009-01-27,13.41
"3221",2009-01-28,13.38
"3222",2009-01-29,13.32
"3223",2009-01-30,13.22
"3224",2009-01-31,13.19
"3225",2009-02-01,13.28
"3226",2009-02-02,13.29
"3227",2009-02-03,12.98
"3228",2009-02-04,12.83
"3229",2009-02-05,13
"3230",2009-02-06,13.09
"3231",2009-02-07,13.14
"3232",2009-02-08,13.13
"3233",2009-02-09,13.15
"3234",2009-02-10,13.17
"3235",2009-02-11,13.15
"3236",2009-02-12,13.07
"3237",2009-02-13,13.07
"3238",2009-02-14,13
"3239",2009-02-15,13.05
"3240",2009-02-16,13
"3241",2009-02-17,13.07
"3242",2009-02-18,13.02
"3243",2009-02-19,12.77
"3244",2009-02-20,12.78
"3245",2009-02-21,12.96
"3246",2009-02-22,12.87
"3247",2009-02-23,12.85
"3248",2009-02-24,12.87
"3249",2009-02-25,12.94
"3250",2009-02-26,12.85
"3251",2009-02-27,12.81
"3252",2009-02-28,12.71
"3253",2009-03-01,12.33
"3254",2009-03-02,12.25
"3255",2009-03-03,12.51
"3256",2009-03-04,12.59
"3257",2009-03-05,12.62
"3258",2009-03-06,12.58
"3259",2009-03-07,12.56
"3260",2009-03-08,12.53
"3261",2009-03-09,12.47
"3262",2009-03-10,12.47
"3263",2009-03-11,12.45
"3264",2009-03-12,12.47
"3265",2009-03-13,12.45
"3266",2009-03-14,12.43
"3267",2009-03-15,12.42
"3268",2009-03-16,12.37
"3269",2009-03-17,12.3
"3270",2009-03-18,12.49
"3271",2009-03-19,12.39
"3272",2009-03-20,12.39
"3273",2009-03-21,12.46
"3274",2009-03-22,12.44
"3275",2009-03-23,12.44
"3276",2009-03-24,12.48
"3277",2009-03-25,12.54
"3278",2009-03-26,12.45
"3279",2009-03-27,12.33
"3280",2009-03-28,12.25
"3281",2009-03-29,12.01
"3282",2009-03-30,12.1
"3283",2009-03-31,12.18
"3284",2009-04-01,12.12
"3285",2009-04-02,12.06
"3286",2009-04-03,11.87
"3287",2009-04-04,12.05
"3288",2009-04-05,12.01
"3289",2009-04-06,11.51
"3290",2009-04-07,11.32
"3291",2009-04-08,11.76
"3292",2009-04-09,11.86
"3293",2009-04-10,11.86
"3294",2009-04-11,11.66
"3295",2009-04-12,11.82
"3296",2009-04-13,11.97
"3297",2009-04-14,11.31
"3298",2009-04-15,11.47
"3299",2009-04-16,11.63
"3300",2009-04-17,11.75
"3301",2009-04-18,11.73
"3302",2009-04-19,11.63
"3303",2009-04-20,11.4
"3304",2009-04-21,11.21
"3305",2009-04-22,11.29
"3306",2009-04-23,11.43
"3307",2009-04-24,11.46
"3308",2009-04-25,11.74
"3309",2009-04-26,11.76
"3310",2009-04-27,11.64
"3311",2009-04-28,11.55
"3312",2009-04-29,11.42
"3313",2009-04-30,11.37
"3314",2009-05-01,11.19
"3315",2009-05-02,11.03
"3316",2009-05-03,11.09
"3317",2009-05-04,11.03
"3318",2009-05-05,10.95
"3319",2009-05-06,10.89
"3320",2009-05-07,10.83
"3321",2009-05-08,10.76
"3322",2009-05-09,10.74
"3323",2009-05-10,10.65
"3324",2009-05-11,10.65
"3325",2009-05-12,10.61
"3326",2009-05-13,10.72
"3327",2009-05-14,10.81
"3328",2009-05-15,10.87
"3329",2009-05-16,10.85
"3330",2009-05-17,10.78
"3331",2009-05-18,10.58
"3332",2009-05-19,10.64
"3333",2009-05-20,10.8
"3334",2009-05-21,11.19
"3335",2009-05-22,11
"3336",2009-05-23,10.97
"3337",2009-05-24,10.8
"3338",2009-05-25,10.81
"3339",2009-05-26,10.96
"3340",2009-05-27,11.1
"3341",2009-05-28,11.19
"3342",2009-05-29,11.19
"3343",2009-05-30,11.12
"3344",2009-05-31,11.24
"3345",2009-06-01,11.28
"3346",2009-06-02,11.32
"3347",2009-06-03,11.39
"3348",2009-06-04,11.52
"3349",2009-06-05,11.52
"3350",2009-06-06,11.56
"3351",2009-06-07,11.61
"3352",2009-06-08,11.67
"3353",2009-06-09,11.71
"3354",2009-06-10,11.76
"3355",2009-06-11,11.75
"3356",2009-06-12,11.7
"3357",2009-06-13,11.71
"3358",2009-06-14,11.74
"3359",2009-06-15,11.72
"3360",2009-06-16,11.74
"3361",2009-06-17,11.89
"3362",2009-06-18,11.92
"3363",2009-06-19,11.97
"3364",2009-06-20,11.94
"3365",2009-06-21,11.74
"3366",2009-06-22,11.6
"3367",2009-06-23,11.84
"3368",2009-06-24,12.03
"3369",2009-06-25,12.04
"3370",2009-06-26,12.07
"3371",2009-06-27,12.09
"3372",2009-06-28,12.04
"3373",2009-06-29,12.12
"3374",2009-06-30,12.3
"3375",2009-07-01,12.55
"3376",2009-07-02,12.79
"3377",2009-07-03,13.15
"3378",2009-07-04,12.99
"3379",2009-07-05,13.03
"3380",2009-07-06,13
"3381",2009-07-07,12.93
"3382",2009-07-08,13.05
"3383",2009-07-09,13.04
"3384",2009-07-10,13.14
"3385",2009-07-11,13.17
"3386",2009-07-12,13.42
"3387",2009-07-13,13.36
"3388",2009-07-14,13.32
"3389",2009-07-15,13.33
"3390",2009-07-16,13.29
"3391",2009-07-17,13.25
"3392",2009-07-18,13.26
"3393",2009-07-19,13.3
"3394",2009-07-20,13.31
"3395",2009-07-21,13.43
"3396",2009-07-22,13.43
"3397",2009-07-23,13.39
"3398",2009-07-24,13.37
"3399",2009-07-25,13.42
"3400",2009-07-26,13.38
"3401",2009-07-27,13.57
"3402",2009-07-28,13.57
"3403",2009-07-29,13.57
"3404",2009-07-30,13.54
"3405",2009-07-31,13.56
"3406",2009-08-01,13.61
"3407",2009-08-02,13.59
"3408",2009-08-03,13.57
"3409",2009-08-04,13.72
"3410",2009-08-05,13.71
"3411",2009-08-06,13.64
"3412",2009-08-07,13.74
"3413",2009-08-08,13.82
"3414",2009-08-09,13.83
"3415",2009-08-10,13.82
"3416",2009-08-11,13.83
"3417",2009-08-12,13.83
"3418",2009-08-13,13.81
"3419",2009-08-14,13.94
"3420",2009-08-15,14.06
"3421",2009-08-16,14.04
"3422",2009-08-17,14.08
"3423",2009-08-18,14.05
"3424",2009-08-19,14.05
"3425",2009-08-20,13.94
"3426",2009-08-21,13.9
"3427",2009-08-22,13.92
"3428",2009-08-23,13.95
"3429",2009-08-24,13.95
"3430",2009-08-25,14.06
"3431",2009-08-26,14.08
"3432",2009-08-27,14.08
"3433",2009-08-28,13.92
"3434",2009-08-29,13.95
"3435",2009-08-30,14.01
"3436",2009-08-31,14.13
"3437",2009-09-01,14.17
"3438",2009-09-02,14.15
"3439",2009-09-03,14.19
"3440",2009-09-04,14.21
"3441",2009-09-05,14.25
"3442",2009-09-06,14.3
"3443",2009-09-07,14.3
"3444",2009-09-08,14.32
"3445",2009-09-09,14.39
"3446",2009-09-10,14.41
"3447",2009-09-11,14.34
"3448",2009-09-12,14.33
"3449",2009-09-13,14.33
"3450",2009-09-14,14.45
"3451",2009-09-15,14.49
"3452",2009-09-16,14.5
"3453",2009-09-17,14.53
"3454",2009-09-18,14.52
"3455",2009-09-19,14.54
"3456",2009-09-20,14.52
"3457",2009-09-21,14.55
"3458",2009-09-22,14.54
"3459",2009-09-23,14.58
"3460",2009-09-24,14.55
"3461",2009-09-25,14.55
"3462",2009-09-26,14.52
"3463",2009-09-27,14.42
"3464",2009-09-28,14.43
"3465",2009-09-29,14.4
"3466",2009-09-30,14.4
"3467",2009-10-01,14.45
"3468",2009-10-02,14.41
"3469",2009-10-03,14.41
"3470",2009-10-04,14.48
"3471",2009-10-05,14.4
"3472",2009-10-06,14.39
"3473",2009-10-07,14.41
"3474",2009-10-08,14.45
"3475",2009-10-09,14.45
"3476",2009-10-10,14.41
"3477",2009-10-11,14.42
"3478",2009-10-12,14.43
"3479",2009-10-13,14.39
"3480",2009-10-14,14.31
"3481",2009-10-15,14.22
"3482",2009-10-16,14.17
"3483",2009-10-17,14.1
"3484",2009-10-18,13.98
"3485",2009-10-19,14.03
"3486",2009-10-20,14.14
"3487",2009-10-21,14.18
"3488",2009-10-22,14.17
"3489",2009-10-23,14.13
"3490",2009-10-24,14.09
"3491",2009-10-25,14
"3492",2009-10-26,14.11
"3493",2009-10-27,14.12
"3494",2009-10-28,14.09
"3495",2009-10-29,14.08
"3496",2009-10-30,14.11
"3497",2009-10-31,14.06
"3498",2009-11-01,13.99
"3499",2009-11-02,13.98
"3500",2009-11-03,13.96
"3501",2009-11-04,13.95
"3502",2009-11-05,13.87
"3503",2009-11-06,13.93
"3504",2009-11-07,14.04
"3505",2009-11-08,14.06
"3506",2009-11-09,14.08
"3507",2009-11-10,13.86
"3508",2009-11-11,13.7
"3509",2009-11-12,13.55
"3510",2009-11-13,13.48
"3511",2009-11-14,13.59
"3512",2009-11-15,13.62
"3513",2009-11-16,13.59
"3514",2009-11-17,13.59
"3515",2009-11-18,13.59
"3516",2009-11-19,13.55
"3517",2009-11-20,13.55
"3518",2009-11-21,13.58
"3519",2009-11-22,13.55
"3520",2009-11-23,13.55
"3521",2009-11-24,13.56
"3522",2009-11-25,13.53
"3523",2009-11-26,13.45
"3524",2009-11-27,13.34
"3525",2009-11-28,13.43
"3526",2009-11-29,13.46
"3527",2009-11-30,13.46
"3528",2009-12-01,13.49
"3529",2009-12-02,13.54
"3530",2009-12-03,13.45
"3531",2009-12-04,13.44
"3532",2009-12-05,13.51
"3533",2009-12-06,13.54
"3534",2009-12-07,13.58
"3535",2009-12-08,13.61
"3536",2009-12-09,13.58
"3537",2009-12-10,13.56
"3538",2009-12-11,13.6
"3539",2009-12-12,13.69
"3540",2009-12-13,13.6
"3541",2009-12-14,13.6
"3542",2009-12-15,13.59
"3543",2009-12-16,13.58
"3544",2009-12-17,13.68
"3545",2009-12-18,13.64
"3546",2009-12-19,13.2
"3547",2009-12-20,13.41
"3548",2009-12-21,13.47
"3549",2009-12-22,13.52
"3550",2009-12-23,13.6
"3551",2009-12-24,13.63
"3552",2009-12-25,13.55
"3553",2009-12-26,13.52
"3554",2009-12-27,13.52
"3555",2009-12-28,13.36
"3556",2009-12-29,13.42
"3557",2009-12-30,13.47
"3558",2009-12-31,13.48
"3559",2010-01-01,13.41
"3560",2010-01-02,13.34
"3561",2010-01-03,13.31
"3562",2010-01-04,13.26
"3563",2010-01-05,13.19
"3564",2010-01-06,13.21
"3565",2010-01-07,13.36
"3566",2010-01-08,13.36
"3567",2010-01-09,13.17
"3568",2010-01-10,12.99
"3569",2010-01-11,13.18
"3570",2010-01-12,13.25
"3571",2010-01-13,13.28
"3572",2010-01-14,13.33
"3573",2010-01-15,13.4
"3574",2010-01-16,13.44
"3575",2010-01-17,13.31
"3576",2010-01-18,13.3
"3577",2010-01-19,13.34
"3578",2010-01-20,13.39
"3579",2010-01-21,13.41
"3580",2010-01-22,13.31
"3581",2010-01-23,13.45
"3582",2010-01-24,13.53
"3583",2010-01-25,13.32
"3584",2010-01-26,13.28
"3585",2010-01-27,13.38
"3586",2010-01-28,13.44
"3587",2010-01-29,13.42
"3588",2010-01-30,13.4
"3589",2010-01-31,13.4
"3590",2010-02-01,13.42
"3591",2010-02-02,13.42
"3592",2010-02-03,13.42
"3593",2010-02-04,13.47
"3594",2010-02-05,13.46
"3595",2010-02-06,13.08
"3596",2010-02-07,13.33
"3597",2010-02-08,13.41
"3598",2010-02-09,13.46
"3599",2010-02-10,13.07
"3600",2010-02-11,13.3
"3601",2010-02-12,13.41
"3602",2010-02-13,12.97
"3603",2010-02-14,13.37
"3604",2010-02-15,13.43
"3605",2010-02-16,13.22
"3606",2010-02-17,13.22
"3607",2010-02-18,13.31
"3608",2010-02-19,13.38
"3609",2010-02-20,13.43
"3610",2010-02-21,13.45
"3611",2010-02-22,13.51
"3612",2010-02-23,13.48
"3613",2010-02-24,13.39
"3614",2010-02-25,13.11
"3615",2010-02-26,13.38
"3616",2010-02-27,13.42
"3617",2010-02-28,13.3
"3618",2010-03-01,13.48
"3619",2010-03-02,13.33
"3620",2010-03-03,13.02
"3621",2010-03-04,13.2
"3622",2010-03-05,13.36
"3623",2010-03-06,13.43
"3624",2010-03-07,13.44
"3625",2010-03-08,13.47
"3626",2010-03-09,13.49
"3627",2010-03-10,13.54
"3628",2010-03-11,13.58
"3629",2010-03-12,14.01
"3630",2010-03-13,13.84
"3631",2010-03-14,13.8
"3632",2010-03-15,13.69
"3633",2010-03-16,13.94
"3634",2010-03-17,13.96
"3635",2010-03-18,13.78
"3636",2010-03-19,14.01
"3637",2010-03-20,14.13
"3638",2010-03-21,14.16
"3639",2010-03-22,14.02
"3640",2010-03-23,14.07
"3641",2010-03-24,14.23
"3642",2010-03-25,14.25
"3643",2010-03-26,14.15
"3644",2010-03-27,14.33
"3645",2010-03-28,14.57
"3646",2010-03-29,15.01
"3647",2010-03-30,14.81
"3648",2010-03-31,14.63
"3649",2010-04-01,14.65
"3650",2010-04-02,14.71
"3651",2010-04-03,14.76
"3652",2010-04-04,14.78
"3653",2010-04-05,14.78
"3654",2010-04-06,14.82
"3655",2010-04-07,14.8
"3656",2010-04-08,14.74
"3657",2010-04-09,14.66
"3658",2010-04-10,14.84
"3659",2010-04-11,14.84
"3660",2010-04-12,14.82
"3661",2010-04-13,14.85
"3662",2010-04-14,15.01
"3663",2010-04-15,14.83
"3664",2010-04-16,14.8
"3665",2010-04-17,14.72
"3666",2010-04-18,14.78
"3667",2010-04-19,14.77
"3668",2010-04-20,14.78
"3669",2010-04-21,14.66
"3670",2010-04-22,14.72
"3671",2010-04-23,14.8
"3672",2010-04-24,14.87
"3673",2010-04-25,14.72
"3674",2010-04-26,14.84
"3675",2010-04-27,14.9
"3676",2010-04-28,14.98
"3677",2010-04-29,15.08
"3678",2010-04-30,15.21
"3679",2010-05-01,15.19
"3680",2010-05-02,15.21
"3681",2010-05-03,15.21
"3682",2010-05-04,15.05
"3683",2010-05-05,14.98
"3684",2010-05-06,15
"3685",2010-05-07,14.99
"3686",2010-05-08,14.88
"3687",2010-05-09,14.94
"3688",2010-05-10,15.07
"3689",2010-05-11,15.07
"3690",2010-05-12,15.03
"3691",2010-05-13,14.89
"3692",2010-05-14,14.87
"3693",2010-05-15,14.76
"3694",2010-05-16,14.68
"3695",2010-05-17,14.58
"3696",2010-05-18,14.55
"3697",2010-05-19,14.5
"3698",2010-05-20,14.57
"3699",2010-05-21,14.59
"3700",2010-05-22,14.59
"3701",2010-05-23,14.52
"3702",2010-05-24,14.46
"3703",2010-05-25,14.4
"3704",2010-05-26,14.34
"3705",2010-05-27,14.32
"3706",2010-05-28,14.31
"3707",2010-05-29,14.4
"3708",2010-05-30,14.42
"3709",2010-05-31,14.45
"3710",2010-06-01,14.58
"3711",2010-06-02,14.56
"3712",2010-06-03,14.56
"3713",2010-06-04,14.49
"3714",2010-06-05,14.52
"3715",2010-06-06,14.55
"3716",2010-06-07,14.51
"3717",2010-06-08,14.62
"3718",2010-06-09,14.63
"3719",2010-06-10,14.51
"3720",2010-06-11,14.51
"3721",2010-06-12,14.49
"3722",2010-06-13,14.41
"3723",2010-06-14,14.3
"3724",2010-06-15,14.27
"3725",2010-06-16,14.25
"3726",2010-06-17,14.17
"3727",2010-06-18,14.13
"3728",2010-06-19,14.17
"3729",2010-06-20,14.19
"3730",2010-06-21,14.25
"3731",2010-06-22,14.29
"3732",2010-06-23,14.26
"3733",2010-06-24,14.17
"3734",2010-06-25,14.09
"3735",2010-06-26,13.99
"3736",2010-06-27,13.92
"3737",2010-06-28,13.97
"3738",2010-06-29,13.9
"3739",2010-06-30,13.82
"3740",2010-07-01,13.81
"3741",2010-07-02,13.87
"3742",2010-07-03,14.01
"3743",2010-07-04,14.05
"3744",2010-07-05,14.22
"3745",2010-07-06,14.48
"3746",2010-07-07,14.45
"3747",2010-07-08,14.33
"3748",2010-07-09,14.28
"3749",2010-07-10,14.27
"3750",2010-07-11,14.2
"3751",2010-07-12,14.24
"3752",2010-07-13,14.28
"3753",2010-07-14,14.3
"3754",2010-07-15,14.27
"3755",2010-07-16,14.32
"3756",2010-07-17,14.3
"3757",2010-07-18,14.29
"3758",2010-07-19,14.26
"3759",2010-07-20,14.26
"3760",2010-07-21,14.18
"3761",2010-07-22,14.05
"3762",2010-07-23,14.11
"3763",2010-07-24,14.06
"3764",2010-07-25,13.95
"3765",2010-07-26,13.91
"3766",2010-07-27,13.85
"3767",2010-07-28,13.78
"3768",2010-07-29,13.76
"3769",2010-07-30,13.68
"3770",2010-07-31,13.67
"3771",2010-08-01,13.68
"3772",2010-08-02,13.68
"3773",2010-08-03,13.68
"3774",2010-08-04,13.67
"3775",2010-08-05,13.65
